61,冷冻饮品及食用冰制造,砂糖、乳制品、豆制品、蛋制品、油脂、果料和食用添加剂等经混合配制、加热杀菌、均质、老化、冻结（凝冻）而成的冷食饮品的制造，及食用冰的制造
62,盐加工,原盐为原料，经过化卤、蒸发、洗涤、粉碎、干燥、脱水、筛分等工序，或在其中添加碘酸钾及调味品等加工制成盐产品的生产活动
63,食品及饲料添加剂制造,增加或改善食品特色的化学品，及补充动物饲料的营养成分和促进生长、防治疫病的制剂的生产活动
64,其他未列明食品制造,
65,酒、饮料和精制茶制造业,
66,酒的制造,酒精、白酒、啤酒及其专用麦芽、黄酒、葡萄酒、果酒、配制酒及其他酒的生产
67,酒精制造,用玉米、小麦、薯类等淀粉质原料或用糖蜜等含糖质原料，经蒸煮、糖化、发酵及蒸馏等工艺制成的酒精产品的生产活动
68,白酒制造,高粱等粮谷为主要原料，大曲、小曲或麸曲及酒母等为糖化发酵剂，经蒸煮、糖化、发酵、蒸馏、陈酿、勾兑而制成的蒸馏酒产品的生产活动
69,啤酒制造,麦芽（包括特种麦芽）、水为主要原料，加啤酒花，经酵母发酵酿制而成，含二氧化碳、起泡、低酒精度的发酵酒产品（包括无醇啤酒，也称脱醇啤酒）的生产活动，及啤酒专用原料麦芽的生产活动
70,黄酒制造,稻米、黍米、黑米、小麦、玉米等为主要原料，加曲、酵母等糖化发酵剂发酵酿制而成的发酵酒产品的生产活动
71,葡萄酒制造,新鲜葡萄或葡萄汁为原料，经全部或部分发酵酿制而成，含有一定酒精度的发酵酒产品的生产活动
72,其他酒制造,除葡萄酒外的果酒、配制酒及上述未列明的其他酒产品的生产活动
73,饮料制造,
74,碳酸饮料制造,在一定条件下充入二氧化碳气的饮用品制造，其成品中二氧化碳气的含量（20℃时的体积倍数）不低于2.0倍
75,瓶（罐）装饮用水制造,地下矿泉水和符合生活饮用水卫生标准的水为水源加工制成的，密封于塑料瓶（罐）、玻璃瓶或其他容器中，不含任何添加剂，可直接饮用的水的生产活动
